#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 463470592 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=14604, tid=33904
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=2G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx3G -Dfile.encoding=x-windows-949 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\K\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800X 8-Core Processor             , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Mon Nov 10 16:24:21 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 57.018262 seconds (0d 0h 0m 57s)

---------------  T H R E A D  ---------------

Current thread (0x0000016ecc083a20):  VMThread "VM Thread" [stack: 0x0000006e79a00000,0x0000006e79b00000] [id=33904]

Stack: [0x0000006e79a00000,0x0000006e79b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x0000006e0ebfdd30): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000016eeb16e380


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.intellij.psi.impl.java.stubs.PsiAnnotationStub                              : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetWithTests                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.PreHmppDependenciesUsageChecker$runChecks$1: loaded 2 times (x 86B)
Class org.codehaus.groovy.reflection.CacheAccessControlException                      : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Builder                       : loaded 2 times (x 134B)
Class kotlinx.coroutines.CoroutineDispatcher$Key$1                                    : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask$addSources$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker$1: loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.resolve.checkers.DeclarationChecker;                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtValueArgumentElementType              : loaded 2 times (x 98B)
Class [Lorg.jetbrains.kotlin.psi.KtDeclaration;                                       : loaded 2 times (x 67B)
Class com.intellij.psi.JavaPsiFacade                                                  : loaded 2 times (x 84B)
Class com.intellij.lang.java.parser.JavaParserUtil$ParserWrapper                      : loaded 2 times (x 68B)
Class com.intellij.openapi.progress.TaskInfo                                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask$addSources$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetComponent                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker$2: loaded 2 times (x 76B)
Class org.jetbrains.uast.UastPostfixOperator                                          : loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.psi.KtIntersectionType;                                  : loaded 2 times (x 67B)
Class io.opentelemetry.api.trace.SpanBuilder                                          : loaded 2 times (x 68B)
Class com.intellij.openapi.vfs.VirtualFileManagerListener                             : loaded 2 times (x 68B)
Class it.unimi.dsi.fastutil.ints.Int2ObjectFunction                                   : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.WrongLocationDetector$Issues                      : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.MotionSceneDetector$Companion                     : loaded 2 times (x 69B)
Class org.codehaus.groovy.control.CompilationUnit$ISourceUnitOperation                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet$MetadataDependencyTransformation: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker$3: loaded 2 times (x 76B)
Class com.intellij.psi.impl.java.stubs.JavaUsesStatementElementType                   : loaded 2 times (x 113B)
Class [Lorg.jetbrains.kotlin.psi.KtClass;                                             : loaded 2 times (x 67B)
Class com.fasterxml.aalto.in.InputCharTypes                                           : loaded 2 times (x 70B)
Class org.codehaus.stax2.DTDInfo                                                      : loaded 2 times (x 68B)
Class org.codehaus.groovy.ast.stmt.CatchStatement                                     : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker$4: loaded 2 times (x 76B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 72B)
Class com.intellij.openapi.util.Ref                                                   : loaded 2 times (x 70B)
Class com.intellij.openapi.util.Getter                                                : loaded 2 times (x 68B)
Class com.intellij.psi.search.ProjectScope                                            : loaded 2 times (x 69B)
Class com.intellij.util.messages.impl.MessageBusImpl$Companion                        : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.MissingClassDetector                              : loaded 2 times (x 160B)
Class org.codehaus.groovy.ast.MethodNode                                              : loaded 2 times (x 155B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsageContext                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsBeanService$Companion: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinJavaPsiFacade$1                          : loaded 2 times (x 76B)
Class com.intellij.psi.impl.PsiClassImplUtil                                          : loaded 2 times (x 69B)
Class org.jetbrains.uast.USimpleNameReferenceExpression                               : loaded 2 times (x 68B)
Class org.codehaus.groovy.runtime.metaclass.NewMetaMethod                             : loaded 2 times (x 97B)
Class org.jetbrains.kotlin.psi.KtValueArgumentList                                    : loaded 2 times (x 450B)
Class com.android.tools.lint.UastEnvironmentUtilsKt$configureAnalysisApiProjectStructure$1$uastEnvModuleOrder$1: loaded 2 times (x 77B)
Class org.codehaus.stax2.ri.typed.ValueDecoderFactory$DoubleArrayDecoder              : loaded 2 times (x 76B)
Class org.codehaus.stax2.ri.typed.ValueDecoderFactory$BaseArrayDecoder                : loaded 2 times (x 75B)
Class com.intellij.openapi.fileTypes.PlainTextParserDefinition                        : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin$Companion             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$isToolchainEnabled$1: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinJavaPsiFacade$2                          : loaded 2 times (x 75B)
Class org.codehaus.groovy.ast.expr.MethodReferenceExpression                          : loaded 2 times (x 129B)
Class com.intellij.ide.plugins.PluginDescriptorLoader                                 : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.name.ClassId;                                            : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.IgnoreWithoutReasonDetector$Companion             : loaded 2 times (x 69B)
Class org.codehaus.groovy.ast.stmt.TryCatchStatement                                  : loaded 2 times (x 119B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinVariantWithCoordinates             : loaded 2 times (x 106B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.BooleanAnonymizationPolicy;           : loaded 2 times (x 67B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 81B)
Class com.android.tools.lint.detector.api.LintFix$FixMapBuilder                       : loaded 2 times (x 70B)
Class com.intellij.ide.plugins.DynamicPluginListener$Companion                        : loaded 2 times (x 69B)
Class com.intellij.psi.stubs.LightStubBuilder                                         : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.psi.KtTypeReference                                        : loaded 2 times (x 640B)
Class org.jetbrains.kotlin.resolve.calls.checkers.UnitConversionCallChecker           : loaded 2 times (x 72B)
Class com.intellij.util.io.FileAccessorCache$Handle                                   : loaded 2 times (x 78B)
Class org.codehaus.groovy.runtime.ComposedClosure                                     : loaded 2 times (x 130B)
Class org.codehaus.groovy.reflection.ParameterTypes                                   : loaded 2 times (x 80B)
Class com.intellij.lang.java.parser.FileParser                                        : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.psi.KtExpression                                           : loaded 2 times (x 68B)
Class com.intellij.openapi.editor.Document                                            : loaded 2 times (x 68B)
Class com.intellij.psi.impl.source.tree.java.FieldElement                             : loaded 2 times (x 233B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DisabledNativeTargetsChecker$runChecks$1: loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.utils.StoredPropertyKt$projectStoredProperty$1      : loaded 2 times (x 76B)
Class org.jetbrains.uast.kotlin.evaluation.KotlinEvaluatorExtension                   : loaded 2 times (x 86B)
Class com.intellij.psi.stubs.PsiFileStubImpl                                          : loaded 2 times (x 160B)
Class com.android.tools.lint.checks.MissingInflatedIdDetector$Companion               : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.DuplicateIdDetector                               : loaded 2 times (x 152B)
Class org.jetbrains.kotlin.gradle.targets.native.KotilnNativeConfigureBinariesSideEffectKt: loaded 2 times (x 69B)
Class org.jetbrains.uast.internal.ImplementationUtilsKt                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultLanguageSettingsBuilder       : loaded 2 times (x 98B)
Class com.intellij.psi.search.GlobalSearchScope$EmptyScope                            : loaded 2 times (x 97B)
Class com.android.tools.lint.checks.PropertyFileDetector$Companion                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.jvm.compiler.CompatKt                                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Companion: loaded 2 times (x 69B)
Class [Lcom.intellij.psi.stubs.StubElement;                                           : loaded 2 times (x 67B)
Class com.intellij.util.lang.CharSequenceAccess$LittleEndianCharSequenceAccess        : loaded 2 times (x 80B)
Class com.intellij.lang.FCTSBackedLighterAST                                          : loaded 2 times (x 74B)
Class com.android.tools.lint.SyncOptions                                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtFunctionNotStubbed                                   : loaded 2 times (x 1193B)
Class [Lorg.codehaus.groovy.reflection.CachedClass;                                   : loaded 2 times (x 67B)
Class com.intellij.psi.tree.IReparseableElementTypeBase                               : loaded 2 times (x 68B)
Class com.android.tools.lint.model.LintModelReader                                    : loaded 2 times (x 71B)
Class com.intellij.util.lang.ClassPath$Measurer                                       : loaded 2 times (x 70B)
Class com.intellij.lang.impl.TokenSequence$Builder                                    : loaded 2 times (x 71B)
Class com.intellij.lang.impl.PsiBuilderImpl$Node                                      : loaded 2 times (x 68B)
Class kotlinx.serialization.descriptors.PrimitiveKind$STRING                          : loaded 2 times (x 69B)
Class [Lorg.codehaus.groovy.reflection.ParameterTypes;                                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtExpressionWithLabel                                  : loaded 2 times (x 435B)
Class com.intellij.psi.scope.MethodProcessorSetupFailedException                      : loaded 2 times (x 80B)
Class [Lgroovy.lang.groovydoc.GroovydocHolder;                                        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.utils.GradleUtilsKt                                 : loaded 2 times (x 69B)
Class one.util.streamex.EntryStream                                                   : loaded 2 times (x 267B)
Class org.jetbrains.uast.UEnumConstant                                                : loaded 2 times (x 68B)
Class com.android.tools.lint.LintInferredAnnotationsManager                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.KtScriptInitializer                                    : loaded 2 times (x 714B)
Class org.jetbrains.kotlin.psi.KtContinueExpression                                   : loaded 2 times (x 435B)
Class com.intellij.psi.tree.IErrorCounterReparseableElementType                       : loaded 2 times (x 93B)
Class com.intellij.psi.util.CachedValueProvider$Result                                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.constant.ShortValue                                        : loaded 2 times (x 73B)
Class com.intellij.openapi.vfs.pointers.VirtualFilePointer                            : loaded 2 times (x 68B)
Class kotlin.InitializedLazyImpl                                                      : loaded 2 times (x 74B)
Class org.apache.commons.io.output.NullWriter                                         : loaded 2 times (x 97B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.old.Pre232IdeaKotlinBuildStatsBeanService: loaded 2 times (x 93B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.checkers.MultiFieldValueClassAnnotationsChecker    : loaded 2 times (x 72B)
Class com.intellij.util.containers.ConcurrentSoftKeySoftValueHashMap$SoftKey          : loaded 2 times (x 88B)
Class kotlinx.coroutines.Job$Key                                                      : loaded 2 times (x 69B)
Class com.intellij.openapi.util.ProperTextRange                                       : loaded 2 times (x 99B)
Class com.android.tools.lint.checks.BatteryDetector                                   : loaded 2 times (x 176B)
Class com.android.tools.lint.detector.api.TextFormat$Companion                        : loaded 2 times (x 69B)
Class com.intellij.psi.ClassFileViewProvider$1MyVisitor                               : loaded 2 times (x 87B)
Class [Lkotlin.reflect.jvm.internal.impl.name.ClassId;                                : loaded 2 times (x 67B)
Class com.intellij.psi.impl.source.BasicJavaElementType                               : loaded 2 times (x 68B)
Class org.codehaus.stax2.typed.TypedArrayDecoder                                      : loaded 2 times (x 73B)
Class com.android.tools.lint.checks.ChildInNonViewGroupDetector                       : loaded 2 times (x 151B)
Class groovy.lang.GroovySystem                                                        : loaded 2 times (x 69B)
Class org.apache.commons.io.Charsets                                                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.checkers.AssigningNamedArgumentToVarargChecker: loaded 2 times (x 72B)
Class com.intellij.psi.impl.source.PsiJavaFileBaseImpl                                : loaded 2 times (x 962B)
Class com.intellij.psi.scope.processor.FilterScopeProcessor                           : loaded 2 times (x 82B)
Class com.intellij.lang.ASTFactory                                                    : loaded 2 times (x 72B)
Class groovy.lang.MetaClass                                                           : loaded 2 times (x 68B)
Class it.unimi.dsi.fastutil.doubles.Double2ObjectMap                                  : loaded 2 times (x 68B)
Class com.intellij.openapi.extensions.BaseExtensionPointName                          : loaded 2 times (x 70B)
Class com.android.tools.lint.LintCliClient$syncConfigOptions$configs$1                : loaded 2 times (x 77B)
Class com.intellij.lang.jvm.JvmMethod                                                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinCompilationToRunnableFiles : loaded 2 times (x 194B)
Class org.jetbrains.kotlin.descriptors.VariableDescriptor                             : loaded 2 times (x 68B)
Class org.jetbrains.uast.UPrefixExpression                                            : loaded 2 times (x 68B)
Class [Lcom.intellij.psi.PsiJavaDocumentedElement;                                    : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.serialization.deserialization.FlexibleTypeDeserializer     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$1                                  : loaded 2 times (x 142B)
