#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1353808 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=33632, tid=37272
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=x-windows-949 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\K\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800X 8-Core Processor             , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Nov  7 18:22:48 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 33258.147632 seconds (0d 9h 14m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001ddc60c97c0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=37272, stack(0x0000001ea5c00000,0x0000001ea5d00000)]


Current CompileTask:
C2:33258147 144901       4       com.android.tools.r8.internal.cr0::c (1180 bytes)

Stack: [0x0000001ea5c00000,0x0000001ea5d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369c37]
V  [jvm.dll+0x1be312]
V  [jvm.dll+0x21c029]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.lint.checks.DiscouragedDetector                               : loaded 2 times (x 176B)
Class org.jetbrains.kotlin.load.java.PropertiesConventionUtilKt                       : loaded 2 times (x 69B)
Class com.google.common.collect.Lists$RandomAccessReverseList                         : loaded 2 times (x 160B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradlePluginExtensionPoint             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.StatisticsBuildFlowManager_Decorated         : loaded 2 times (x 117B)
Class com.android.tools.lint.client.api.ClassEntry$Companion$fromLazyClassPath$lazySequence$1: loaded 2 times (x 93B)
Class com.intellij.psi.PsiDocCommentBase                                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.analysis.api.projectStructure.KaModuleProvider             : loaded 2 times (x 68B)
Class com.intellij.psi.stubs.NamedStub                                                : loaded 2 times (x 68B)
Class com.intellij.util.messages.impl.MessageBusImpl$MessageHandlerHolder             : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.InvalidPackageDetector                            : loaded 2 times (x 151B)
Class com.intellij.openapi.vfs.impl.CoreVirtualFilePointerManager                     : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.resolve.jvm.SyntheticJavaPartsProvider$Companion           : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsageContext$MavenScope;         : loaded 2 times (x 67B)
Class com.android.tools.lint.detector.api.GraphUtils$reverseTopologicalSort$leaveSequence$1: loaded 2 times (x 93B)
Class com.android.builder.model.AndroidBundle                                         : loaded 2 times (x 68B)
Class com.fasterxml.aalto.in.ElementScope                                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemBuilderKt          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.java.JavaIncompatibilityRulesOverridabilityCondition  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion$registerIfAbsent$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.resolve.calls.context.CheckArgumentTypesMode               : loaded 2 times (x 77B)
Class com.intellij.openapi.editor.event.DocumentListener                              : loaded 2 times (x 68B)
Class org.codehaus.stax2.ri.typed.ValueDecoderFactory$QNameDecoder                    : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.constant.ConstantValue                                     : loaded 2 times (x 73B)
Class com.intellij.psi.search.GlobalSearchScope$AbstractFilesScope                    : loaded 2 times (x 106B)
Class com.intellij.codeInsight.folding.impl.JavaFoldingBuilderBase$1                  : loaded 2 times (x 209B)
Class com.intellij.lang.folding.CustomFoldingBuilder                                  : loaded 2 times (x 92B)
Class com.intellij.lang.java.lexer.JavaDocLexer                                       : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$LockBasedNotNullLazyValueWithPostCompute: loaded 2 times (x 91B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 2 times (x 67B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 72B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.LibraryVersionRangeOrBuilder                      : loaded 2 times (x 68B)
Class [Lcom.intellij.psi.PsiMember;                                                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.parsing.AbstractKotlinParsing$AtSet                        : loaded 2 times (x 76B)
Class com.intellij.psi.filters.ElementFilter                                          : loaded 2 times (x 68B)
Class com.intellij.psi.impl.java.stubs.JavaModuleElementType                          : loaded 2 times (x 113B)
Class org.jetbrains.kotlin.utils.addToStdlib.AddToStdlibKt                            : loaded 2 times (x 69B)
Class kotlinx.coroutines.NodeList                                                     : loaded 2 times (x 77B)
Class com.intellij.openapi.util.RecursionManager                                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.cocoapods.KotlinCocoapodsPlugin$Companion    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.DelegatingBindingTrace                             : loaded 2 times (x 103B)
Class [Lorg.jetbrains.kotlin.tooling.core.HasExtras;                                  : loaded 2 times (x 67B)
Class com.google.common.collect.ForwardingObject                                      : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function5                                                  : loaded 2 times (x 68B)
Class com.intellij.psi.SmartPsiElementPointer                                         : loaded 2 times (x 68B)
Class com.intellij.util.CachedValueBase$Data                                          : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.resolve.jvm.platform.JavaGenericVarianceViolationTypeChecker: loaded 2 times (x 74B)
Class com.intellij.psi.PsiVariable                                                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.common.environment.UtilKt                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.incremental.UtilsKt                                        : loaded 2 times (x 69B)
Class com.intellij.ide.plugins.PluginXmlPathResolver$Companion                        : loaded 2 times (x 69B)
Class com.intellij.ui.DummyIconImpl                                                   : loaded 2 times (x 92B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 68B)
Class [Lcom.intellij.lang.SyntaxTreeBuilder$Production;                               : loaded 2 times (x 67B)
Class org.jetbrains.uast.java.JavaConverter                                           : loaded 2 times (x 69B)
Class kotlin.jvm.functions.Function6                                                  : loaded 2 times (x 68B)
Class com.intellij.util.lang.StrippedLongSet                                          : loaded 2 times (x 70B)
Class com.intellij.psi.text.BlockSupport                                              : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.renderer.OverrideRenderingPolicy;                        : loaded 2 times (x 67B)
Class com.intellij.util.ConcurrentLongObjectHashMap$ValuesView                        : loaded 2 times (x 110B)
Class com.android.tools.lint.checks.NestedScrollingWidgetDetector                     : loaded 2 times (x 151B)
Class jdk.internal.jimage.ImageReader$Node                                            : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$IOS_ARM64                         : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTarget                                 : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function7                                                  : loaded 2 times (x 68B)
Class com.intellij.psi.util.PsiSuperMethodUtil                                        : loaded 2 times (x 69B)
Class com.android.tools.lint.UastEnvironmentUtilsKt$configureApplicationEnvironment$1 : loaded 2 times (x 72B)
Class com.intellij.psi.impl.source.WhiteSpaceAndCommentSetHolder                      : loaded 2 times (x 75B)
Class com.intellij.util.xml.dom.XmlElement$Companion                                  : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.SdkIntDetector                                    : loaded 2 times (x 167B)
Class com.android.tools.lint.detector.api.ResourceFolderScanner                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.synthetic.JavaSyntheticPropertiesScope                     : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.renderer.DescriptorRendererImpl                            : loaded 2 times (x 186B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt             : loaded 2 times (x 69B)
Class com.intellij.openapi.vfs.VirtualFileFilter$2                                    : loaded 2 times (x 75B)
Class com.intellij.util.text.ImmutableCharSequence                                    : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.descriptors.ModuleCapability                               : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function8                                                  : loaded 2 times (x 68B)
Class com.android.tools.lint.UastEnvironmentUtilsKt$configureApplicationEnvironment$2 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.ClsStubBuilderContext             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.util.ResolveArgumentsMode                    : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.resolve.calls.components.BuiltInsProvider                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerPluginData$InputsOutputsState   : loaded 2 times (x 70B)
Class com.intellij.openapi.fileEditor.FileDocumentManager                             : loaded 2 times (x 91B)
Class kotlin.jvm.functions.Function9                                                  : loaded 2 times (x 68B)
Class [Lcom.intellij.util.messages.Topic$BroadcastDirection;                          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.CallableClsStubBuilder            : loaded 2 times (x 78B)
Class com.intellij.psi.PsiJavaCodeReferenceElement                                    : loaded 2 times (x 68B)
Class com.intellij.mock.MockComponentManager                                          : loaded 2 times (x 159B)
Class com.android.tools.lint.checks.WakelockDetector$Companion                        : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.UselessViewDetector                               : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.GetContentDescriptionOverrideDetector             : loaded 2 times (x 167B)
Class com.intellij.ide.plugins.PluginContentDescriptor                                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_ARM32                     : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$LINUX_X64                         : loaded 2 times (x 76B)
Class com.intellij.openapi.vfs.VirtualFileFilter$1                                    : loaded 2 times (x 75B)
Class com.intellij.psi.impl.source.resolve.graphInference.PsiGraphInferenceHelper     : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.name.StandardClassIds$Annotations                          : loaded 2 times (x 69B)
Class com.intellij.psi.impl.source.AbstractBasicJavaDocElementTypeFactory             : loaded 2 times (x 70B)
Class com.intellij.psi.PsiQualifiedReferenceElement                                   : loaded 2 times (x 68B)
Class [Lcom.android.tools.lint.UastEnvironment$Module$Variant;                        : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.PendingIntentMutableImplicitDetector              : loaded 2 times (x 167B)
Class [Lcom.intellij.psi.PsiLanguageInjectionHost;                                    : loaded 2 times (x 67B)
Class com.google.common.collect.Maps$AbstractFilteredMap                              : loaded 2 times (x 125B)
Class androidx.fragment.lint.UseGetLayoutInflater                                     : loaded 2 times (x 167B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.declarations.KotlinStandaloneDeclarationProviderMerger: loaded 2 times (x 75B)
Class com.intellij.psi.impl.compiled.ClsTypeElementImpl                               : loaded 2 times (x 433B)
Class [Lcom.intellij.psi.ImplicitlyImportedElement;                                   : loaded 2 times (x 67B)
Class com.intellij.lang.java.parser.BasicJavaParser                                   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.load.java.JavaDefaultQualifiers                            : loaded 2 times (x 70B)
Class com.intellij.util.containers.UnsafeWeakList                                     : loaded 2 times (x 121B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.SamInterfaceConstructorReferenceCallChecker: loaded 2 times (x 72B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.PreHmppDependenciesUsageChecker: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanAnonymizationPolicy$SAFE         : loaded 2 times (x 83B)
Class [Lorg.jetbrains.kotlin.extensions.TypeAttributeTranslatorExtension;             : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.types.model.CaptureStatus;                               : loaded 2 times (x 67B)
Class com.android.tools.lint.detector.api.Speed                                       : loaded 2 times (x 77B)
Class com.intellij.psi.impl.source.tree.java.ClassElement                             : loaded 2 times (x 242B)
Class com.android.tools.lint.checks.RestrictedEnvironmentBlockedCallDetector$Companion: loaded 2 times (x 69B)
Class com.android.tools.lint.checks.LocaleDetector                                    : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.ActionsXmlDetector                                : loaded 2 times (x 151B)
Class org.jetbrains.kotlin.types.TypeUtils                                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.types.FunctionPlaceholders                                 : loaded 2 times (x 70B)
Class com.android.tools.lint.client.api.PlatformLookup                                : loaded 2 times (x 68B)
Class [Lorg.jetbrains.uast.UVariable;                                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.MutableConstraintStorage     : loaded 2 times (x 87B)
Class com.intellij.psi.impl.source.tree.java.PsiAssignmentExpressionImpl              : loaded 2 times (x 635B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.fileClasses.JvmFileClassInfo                               : loaded 2 times (x 68B)
Class com.intellij.psi.ClassFileViewProvider                                          : loaded 2 times (x 158B)
Class com.android.tools.lint.helpers.DefaultUastParser                                : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.analysis.api.impl.base.util.LibraryUtils                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.statistics.metrics.IMetricContainerFactory                 : loaded 2 times (x 68B)
Class com.intellij.util.lang.JavaVersion                                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTargetKt$isSourcesPublishableFuture$2: loaded 2 times (x 93B)
Class org.jetbrains.kotlin.types.AbstractTypeChecker                                  : loaded 2 times (x 69B)
Class com.intellij.lang.SyntaxTreeBuilder$Production                                  : loaded 2 times (x 68B)
Class com.intellij.util.messages.MessageBus                                           : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.RtlDetector                                       : loaded 2 times (x 177B)
Class com.android.tools.lint.client.api.TomlScanner                                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.ExternalFunChecker                    : loaded 2 times (x 72B)
Class com.android.tools.lint.detector.api.UastLintUtilsKt                             : loaded 2 times (x 69B)
Class com.intellij.util.text.CharArrayExternalizable                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.descriptors.impl.DescriptorDerivedFromTypeAlias            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationInfoKt                      : loaded 2 times (x 69B)
Class com.intellij.lang.java.lexer.JavaTypeEscapeLexer                                : loaded 2 times (x 85B)
Class com.intellij.psi.util.PsiUtil$1                                                 : loaded 2 times (x 81B)
Class com.intellij.psi.LanguageFileViewProviders                                      : loaded 2 times (x 94B)
Class jdk.internal.jimage.decompressor.CompressedResourceHeader                       : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference$ResolutionKind;: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.builtins.PlatformSpecificCastChecker$Default               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompile$DefaultImpls                   : loaded 2 times (x 69B)
Class com.intellij.psi.impl.compiled.FirstPassData$RegularClassEntry                  : loaded 2 times (x 70B)
